nombreEscuela,seccionEscuela
ESC. DE COMERCIO 26 - ENRIQUE DE VEDIA,5°1°
ESC. DE COMERCIO 29 - MARINA MERCANTE ARG.,5°1°
ESC. DE COMERCIO 36 DE 3,5°1°
COLEGIO 8 - JULIO ROCA,5° 3°
COLEGIO 1 - BERNARDINO RIVADAVIA,5°1°
COLEGIO 1 - BERNARDINO RIVADAVIA,5°1°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°1°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°1°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°1°
COLEGIO 3 - MARIANO MORENO,5°1°
COLEGIO 4 - NICOLAS AVELLANEDA,5°1°
COLEGIO 4 - NICOLAS AVELLANEDA,5°1°
COLEGIO 4 - NICOLAS AVELLANEDA,5°1°
COLEGIO 5 - BARTOLOME MITRE,5°1°
COLEGIO 5 - BARTOLOME MITRE,5°1°
COLEGIO 6 - MANUEL BELGRANO,5°1°
COLEGIO 6 - MANUEL BELGRANO,5°1°
COLEGIO 7 - J. M. PUEYRREDON,5°1°
COLEGIO 7 - J. M. PUEYRREDON,5°1°
COLEGIO 7 - J. M. PUEYRREDON,5°1°
COLEGIO 8 - JULIO ROCA,5°1°
COLEGIO 8 - JULIO ROCA,5°1°
COLEGIO 9 - JUSTO J. URQUIZA,5°1°
COLEGIO 9 - JUSTO J. URQUIZA,5°1°
COLEGIO 9 - JUSTO J. URQUIZA,5°1°
COLEGIO 10 - JOSE DE SAN MARTIN,5°1°
COLEGIO 10 - JOSE DE SAN MARTIN,5°1°
COLEGIO 10 - JOSE DE SAN MARTIN,5°1°
COLEGIO 10 - JOSE DE SAN MARTIN,5°1°
COLEGIO 11 - HIPOLITO YRIGOYEN,5°1°
COLEGIO 12 - RECONQUISTA,5°1°
COLEGIO 13 - CNEL. TOMAS ESPORA,5°1°
COLEGIO 13 - CNEL. TOMAS ESPORA,5°1°
COLEGIO 13 - CNEL. TOMAS ESPORA,5°1°
COLEGIO 14 - JUAN JOSE PASO,5°1°
COLEGIO 15 - REVOLUCION DE MAYO,5°1°
COLEGIO 16 - G. RAWSON,5°1°
COLEGIO 17 - PRIMERA JUNTA,5°1°
COLEGIO 18 - DR. A. LARROQUE,5°1°
COLEGIO 18 - DR. A. LARROQUE,5°1°
COLEGIO 19 - LUIS PASTEUR,5°1°
LICEO 1 - J. FIGUEROA ALCORTA,5°1°
LICEO 1 - J. FIGUEROA ALCORTA,5°1°
LICEO 2 - AMANCIO ALCORTA,5°1°
LICEO 3 - J.M. DE ESTRADA,5°1°
LICEO 3 - J.M. DE ESTRADA,5°1°
LICEO 4 - R.E. SAN MARTIN,5°1°
LICEO 5 - P. GUAGLIANONE,5°1°
LICEO 5 - P. GUAGLIANONE,5°1°
LICEO 7 - D. FAUSTINO SARMIENTO,5°1°
LICEO 7 - D. FAUSTINO SARMIENTO,5°1°
LICEO 8 - E. ECHEVERRIA,5°1°
LICEO 8 - E. ECHEVERRIA,5°1°
LICEO 9 - SANTIAGO DERQUI,5°1°
LICEO 9 - SANTIAGO DERQUI,5°1°
LICEO 10 - RICARDO ROJAS,5°1°
LICEO 10 - RICARDO ROJAS,5°1°
LICEO 11 - CORNELIO SAAVEDRA,5°1°
LICEO 12 - FRAY M.ESQUIU,5°1°
LICEO 12 - FRAY M.ESQUIU,5°1°
ESC. DE COMERCIO 1 - JOAQUIN V. GONZALEZ,5°1°
ESC. DE COMERCIO 1 - JOAQUIN V. GONZALEZ,5°1°
ESC. DE COMERCIO 2 - DR. A. BERMEJO,5°1°
ESC. DE COMERCIO 2 - DR. A. BERMEJO,5°1°
ESC. DE COMERCIO 3 - HIPOLITO VIEYTES,5°1°
ESC. DE COMERCIO 3 - HIPOLITO VIEYTES,5°1°
ESC. DE COMERCIO 4 - B. FERNANDEZ MORENO,5°1°
ESC. DE COMERCIO 5 - JOSE DE SAN MARTIN,5°1°
ESC. DE COMERCIO 6 - AMERICA,5°1°
ESC. DE COMERCIO 7 - MANUEL BELGRANO,5°1°
ESC. DE COMERCIO 7 - MANUEL BELGRANO,5°1°
ESC. DE COMERCIO 8 - PATRICIAS ARGENTINAS,5°1°
ESC. DE COMERCIO 9 - JOSE INGENIEROS,5°1°
ESC. DE COMERCIO 9 - JOSE INGENIEROS,5°1°
ESC. DE COMERCIO 10 - ISLAS MALVINAS,5°1°
ESC. DE COMERCIO 11 - DR. J. PERALTA,5°1°
ESC. DE COMERCIO 11 - DR. J. PERALTA,5°1°
ESC. DE COMERCIO 12 - JUAN XXIII,5°1°
ESC. DE COMERCIO 12 - JUAN XXIII,5°1°
ESC. DE COMERCIO 15 - DRA.CECILIA GRIERS,5°1°
ESC. DE COMERCIO 15 - DRA.CECILIA GRIERS,5°1°
ESC. DE COMERCIO 16 - GABRIELA MISTRAL,5°1°
ESC. DE COMERCIO 16 - GABRIELA MISTRAL,5°1°
ESC. DE COMERCIO 17 - STA.M DE LOS BS. AS.,5°1°
ESC. DE COMERCIO 17 - STA.M DE LOS BS. AS.,5°1°
ESC. DE COMERCIO 17 - STA.M DE LOS BS. AS.,5°1°
ESC. DE COMERCIO 18 - REINO DE SUECIA,5°1°
ESC. DE COMERCIO 18 - REINO DE SUECIA,5°1°
ESC. DE COMERCIO 19 - JUAN MONTALVO,5°1°
ESC. DE COMERCIO 20 - DR. J.A. GARCIA,5°1°
ESC. DE COMERCIO 21 - CAP. N. H. BOUCHARD,5°1°
ESC. DE COMERCIO 21 - CAP. N. H. BOUCHARD,5°1°
ESC. DE COMERCIO 22 - G.M. ZUVIRIA,5°1°
ESC. DE COMERCIO 23 - DR. LUIS AGOTE,5°1°
ESC. DE COMERCIO 24 - DR. VELEZ SARSFIELD,5°1°
ESC. DE COMERCIO 24 - DR. VELEZ SARSFIELD,5°1°
ESC. DE COMERCIO 25 - SGO. DE LINIERS,5°1°
ESC. DE COMERCIO 27 - ANTARTIDA ARGENTINA,5°1°
ESC. DE COMERCIO 28 - A. LINCOLN,5°1°
ESC. DE COMERCIO 30 - DR. E. GASCON,5°1°
ESC. DE COMERCIO 30 - DR. E. GASCON,5°1°
ESC. DE COMERCIO 31 - NACIONES UNIDAS,5°1°
ESC. DE COMERCIO 31 - NACIONES UNIDAS,5°1°
ESC. DE COMERCIO 32 - JOSE LEON SUAREZ,5°1°
ESC. DE COMERCIO 33 - MAIPU,5°1°
ESC. DE COMERCIO 33 - MAIPU,5°1°
ESC. DE COMERCIO 34 - MONSEÑOR DE ANDREA,5°1°
ESC. DE COMERCIO 34 - MONSEÑOR DE ANDREA,5°1°
ESC. DE COMERCIO 35 - L. MARECHAL,5°1°
EEM 1 - D.E. 7,5°1°
EEM 1 - D.E. 12 - JULIO CORTAZAR,5°1°
EEM 1 - D.E. 13 - MANUEL MUJICA LAINEZ,5°1°
EEM 1 - D.E. 14 - FEDERICO GARCIA LORCA,5°1°
EEM 1 - D.E. 16 - RODOLFO WALSH,5°1°
EEM 1 - D.E. 21,5°1°
EEM 2 - D.E. 13,5°1°
EEM 2 - D.E. 14 - ARGENTINOS JUNIORS,5°1°
EEM 2 - D.E. 16 - AGUSTIN TOSCO,5°1°
EEM 2 - D.E. 17 - RUMANIA,5°1°
EEM 2 -D.E. 19 - ARTURO JAURETCHE,5°1°
EEM 2 -D.E. 19 - ARTURO JAURETCHE,5°1°
EEM 2 -D.E. 19 - ARTURO JAURETCHE,5°1°
EEM 2 - D.E. 20,5°1°
EEM 3 - D.E. 4,5°1°
EEM 3 - D.E. 4,5°1°
EEM 3 - D.E. 7 - OSVALDO PUGLIESE,5°1°
EEM 3 - D.E. 10,5°1°
EEM 3 - D.E. 17 - ANTONIO DEVOTO,5°1°
EEM 3 - D.E. 19 - PROF. CARLOS GENISO,5°1°
EEM 4 - D.E. 19 - HOMERO MANZI,5°1°
EEM 5 - D.E. 10 - HEROES DE MALVINAS,5°1°
EEM 5 - D.E. 19,5°1°
EEM 5 - D.E. 21 - JUAN MANUEL FANGIO,5°1°
EEM 6 - D.E. 1 - PADRE CARLOS MUJICA,5°1°
EEM 6 - D.E. 1 - PADRE CARLOS MUJICA,5°1°
EEM 6 - D.E. 5,5°1°
EEM 6 - D.E. 19,5°1°
EEM 7 - D.E. 4 - ESCUELA DE LA RIBERA,5°1°
EEM 7 - D.E. 9 - MARIA CLAUDIA FALCONE,5°1°
COLEGIO 1 - BERNARDINO RIVADAVIA,5°2°
COLEGIO 1 - BERNARDINO RIVADAVIA,5°2°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°2°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°2°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°2°
COLEGIO 3 - MARIANO MORENO,5°2°
COLEGIO 4 - NICOLAS AVELLANEDA,5°2°
COLEGIO 4 - NICOLAS AVELLANEDA,5°2°
COLEGIO 4 - NICOLAS AVELLANEDA,5°2°
COLEGIO 5 - BARTOLOME MITRE,5°2°
COLEGIO 5 - BARTOLOME MITRE,5°2°
COLEGIO 6 - MANUEL BELGRANO,5°2°
COLEGIO 6 - MANUEL BELGRANO,5°2°
COLEGIO 7 - J. M. PUEYRREDON,5°2°
COLEGIO 7 - J. M. PUEYRREDON,5°2°
COLEGIO 7 - J. M. PUEYRREDON,5°2°
COLEGIO 8 - JULIO ROCA,5°2°
COLEGIO 8 - JULIO ROCA,5°2°
COLEGIO 9 - JUSTO J. URQUIZA,5°2°
COLEGIO 9 - JUSTO J. URQUIZA,5°2°
COLEGIO 9 - JUSTO J. URQUIZA,5°2°
COLEGIO 10 - JOSE DE SAN MARTIN,5°2°
COLEGIO 10 - JOSE DE SAN MARTIN,5°2°
COLEGIO 11 - HIPOLITO YRIGOYEN,5°2°
COLEGIO 12 - RECONQUISTA,5°2°
COLEGIO 13 - CNEL. TOMAS ESPORA,5°2°
COLEGIO 13 - CNEL. TOMAS ESPORA,5°2°
COLEGIO 14 - JUAN JOSE PASO,5°2°
COLEGIO 15 - REVOLUCION DE MAYO,5°2°
COLEGIO 16 - G. RAWSON,5°2°
COLEGIO 17 - PRIMERA JUNTA,5°2°
COLEGIO 18 - DR. A. LARROQUE,5°2°
COLEGIO 18 - DR. A. LARROQUE,5°2°
COLEGIO 19 - LUIS PASTEUR,5°2°
LICEO 1 - J. FIGUEROA ALCORTA,5°2°
LICEO 1 - J. FIGUEROA ALCORTA,5°2°
LICEO 2 - AMANCIO ALCORTA,5°2°
LICEO 3 - J.M. DE ESTRADA,5°2°
LICEO 3 - J.M. DE ESTRADA,5°2°
LICEO 4 - R.E. SAN MARTIN,5°2°
LICEO 5 - P. GUAGLIANONE,5°2°
LICEO 5 - P. GUAGLIANONE,5°2°
LICEO 7 - D. FAUSTINO SARMIENTO,5°2°
LICEO 8 - E. ECHEVERRIA,5°2°
LICEO 8 - E. ECHEVERRIA,5°2°
LICEO 9 - SANTIAGO DERQUI,5°2°
LICEO 9 - SANTIAGO DERQUI,5°2°
LICEO 10 - RICARDO ROJAS,5°2°
LICEO 10 - RICARDO ROJAS,5°2°
LICEO 11 - CORNELIO SAAVEDRA,5°2°
LICEO 12 - FRAY M.ESQUIU,5°2°
LICEO 12 - FRAY M.ESQUIU,5°2°
ESC. DE COMERCIO 1 - JOAQUIN V. GONZALEZ,5°2°
ESC. DE COMERCIO 2 - DR. A. BERMEJO,5°2°
ESC. DE COMERCIO 2 - DR. A. BERMEJO,5°2°
ESC. DE COMERCIO 3 - HIPOLITO VIEYTES,5°2°
ESC. DE COMERCIO 3 - HIPOLITO VIEYTES,5°2°
ESC. DE COMERCIO 4 - B. FERNANDEZ MORENO,5°2°
ESC. DE COMERCIO 5 - JOSE DE SAN MARTIN,5°2°
ESC. DE COMERCIO 6 - AMERICA,5°2°
ESC. DE COMERCIO 7 - MANUEL BELGRANO,5°2°
ESC. DE COMERCIO 7 - MANUEL BELGRANO,5°2°
ESC. DE COMERCIO 8 - PATRICIAS ARGENTINAS,5°2°
ESC. DE COMERCIO 9 - JOSE INGENIEROS,5°2°
ESC. DE COMERCIO 9 - JOSE INGENIEROS,5°2°
ESC. DE COMERCIO 11 - DR. J. PERALTA,5°2°
ESC. DE COMERCIO 11 - DR. J. PERALTA,5°2°
ESC. DE COMERCIO 12 - JUAN XXIII,5°2°
ESC. DE COMERCIO 12 - JUAN XXIII,5°2°
ESC. DE COMERCIO 15 - DRA.CECILIA GRIERS,5°2°
ESC. DE COMERCIO 15 - DRA.CECILIA GRIERS,5°2°
ESC. DE COMERCIO 16 - GABRIELA MISTRAL,5°2°
ESC. DE COMERCIO 16 - GABRIELA MISTRAL,5°2°
ESC. DE COMERCIO 17 - STA.M DE LOS BS. AS.,5°2°
ESC. DE COMERCIO 17 - STA.M DE LOS BS. AS.,5°2°
ESC. DE COMERCIO 18 - REINO DE SUECIA,5°2°
ESC. DE COMERCIO 18 - REINO DE SUECIA,5°2°
ESC. DE COMERCIO 19 - JUAN MONTALVO,5°2°
ESC. DE COMERCIO 19 - JUAN MONTALVO,5°2°
ESC. DE COMERCIO 20 - DR. J.A. GARCIA,5°2°
ESC. DE COMERCIO 21 - CAP. N. H. BOUCHARD,5°2°
ESC. DE COMERCIO 21 - CAP. N. H. BOUCHARD,5°2°
ESC. DE COMERCIO 22 - G.M. ZUVIRIA,5°2°
ESC. DE COMERCIO 23 - DR. LUIS AGOTE,5°2°
ESC. DE COMERCIO 24 - DR. VELEZ SARSFIELD,5°2°
ESC. DE COMERCIO 25 - SGO. DE LINIERS,5°2°
ESC. DE COMERCIO 27 - ANTARTIDA ARGENTINA,5°2°
ESC. DE COMERCIO 28 - A. LINCOLN,5°2°
ESC. DE COMERCIO 30 - DR. E. GASCON,5°2°
ESC. DE COMERCIO 30 - DR. E. GASCON,5°2°
ESC. DE COMERCIO 31 - NACIONES UNIDAS,5°2°
ESC. DE COMERCIO 31 - NACIONES UNIDAS,5°2°
ESC. DE COMERCIO 32 - JOSE LEON SUAREZ,5°2°
ESC. DE COMERCIO 33 - MAIPU,5°2°
ESC. DE COMERCIO 33 - MAIPU,5°2°
ESC. DE COMERCIO 34 - MONSEÑOR DE ANDREA,5°2°
ESC. DE COMERCIO 34 - MONSEÑOR DE ANDREA,5°2°
ESC. DE COMERCIO 35 - L. MARECHAL,5°2°
EEM 1 - D.E. 12 - JULIO CORTAZAR,5°2°
EEM 1 - D.E. 13 - MANUEL MUJICA LAINEZ,5°2°
EEM 1 - D.E. 14 - FEDERICO GARCIA LORCA,5°2°
EEM 1 - D.E. 16 - RODOLFO WALSH,5°2°
EEM 1 - D.E. 21,5°2°
EEM 2 - D.E. 13,5°2°
EEM 2 - D.E. 14 - ARGENTINOS JUNIORS,5°2°
EEM 2 - D.E. 16 - AGUSTIN TOSCO,5°2°
EEM 2 - D.E. 17 - RUMANIA,5°2°
EEM 2 -D.E. 19 - ARTURO JAURETCHE,5°2°
EEM 2 -D.E. 19 - ARTURO JAURETCHE,5°2°
EEM 2 -D.E. 19 - ARTURO JAURETCHE,5°2°
EEM 2 - D.E. 20,5°2°
EEM 3 - D.E. 4,5°2°
EEM 3 - D.E. 4,5°2°
EEM 3 - D.E. 7 - OSVALDO PUGLIESE,5°2°
EEM 3 - D.E. 10,5°2°
EEM 3 - D.E. 17 - ANTONIO DEVOTO,5°2°
EEM 3 - D.E. 19 - PROF. CARLOS GENISO,5°2°
EEM 4 - D.E. 19 - HOMERO MANZI,5°2°
EEM 5 - D.E. 10 - HEROES DE MALVINAS,5°2°
EEM 5 - D.E. 19,5°2°
EEM 5 - D.E. 21 - JUAN MANUEL FANGIO,5°2°
EEM 6 - D.E. 5,5°2°
EEM 6 - D.E. 19,5°2°
EEM 7 - D.E. 9 - MARIA CLAUDIA FALCONE,5°2°
COLEGIO 1 - BERNARDINO RIVADAVIA,5°3°
COLEGIO 1 - BERNARDINO RIVADAVIA,5°3°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°3°
COLEGIO 3 - MARIANO MORENO,5°3°
COLEGIO 4 - NICOLAS AVELLANEDA,5°3°
COLEGIO 4 - NICOLAS AVELLANEDA,5°3°
COLEGIO 6 - MANUEL BELGRANO,5°3°
COLEGIO 7 - J. M. PUEYRREDON,5°3°
COLEGIO 7 - J. M. PUEYRREDON,5°3°
COLEGIO 7 - J. M. PUEYRREDON,5°3°
COLEGIO 8 - JULIO ROCA,5°3°
COLEGIO 9 - JUSTO J. URQUIZA,5°3°
COLEGIO 9 - JUSTO J. URQUIZA,5°3°
COLEGIO 11 - HIPOLITO YRIGOYEN,5°3°
COLEGIO 12 - RECONQUISTA,5°3°
COLEGIO 13 - CNEL. TOMAS ESPORA,5°3°
COLEGIO 14 - JUAN JOSE PASO,5°3°
COLEGIO 15 - REVOLUCION DE MAYO,5°3°
COLEGIO 17 - PRIMERA JUNTA,5°3°
COLEGIO 18 - DR. A. LARROQUE,5°3°
COLEGIO 19 - LUIS PASTEUR,5°3°
LICEO 1 - J. FIGUEROA ALCORTA,5°3°
LICEO 1 - J. FIGUEROA ALCORTA,5°3°
LICEO 2 - AMANCIO ALCORTA,5°3°
LICEO 4 - R.E. SAN MARTIN,5°3°
LICEO 9 - SANTIAGO DERQUI,5°3°
LICEO 9 - SANTIAGO DERQUI,5°3°
LICEO 12 - FRAY M.ESQUIU,5°3°
ESC. DE COMERCIO 1 - JOAQUIN V. GONZALEZ,5°3°
ESC. DE COMERCIO 2 - DR. A. BERMEJO,5°3°
ESC. DE COMERCIO 2 - DR. A. BERMEJO,5°3°
ESC. DE COMERCIO 3 - HIPOLITO VIEYTES,5°3°
ESC. DE COMERCIO 3 - HIPOLITO VIEYTES,5°3°
ESC. DE COMERCIO 4 - B. FERNANDEZ MORENO,5°3°
ESC. DE COMERCIO 5 - JOSE DE SAN MARTIN,5°3°
ESC. DE COMERCIO 6 - AMERICA,5°3°
ESC. DE COMERCIO 7 - MANUEL BELGRANO,5°3°
ESC. DE COMERCIO 8 - PATRICIAS ARGENTINAS,5°3°
ESC. DE COMERCIO 12 - JUAN XXIII,5°3°
ESC. DE COMERCIO 12 - JUAN XXIII,5°3°
ESC. DE COMERCIO 15 - DRA.CECILIA GRIERS,5°3°
ESC. DE COMERCIO 15 - DRA.CECILIA GRIERS,5°3°
ESC. DE COMERCIO 16 - GABRIELA MISTRAL,5°3°
ESC. DE COMERCIO 16 - GABRIELA MISTRAL,5°3°
ESC. DE COMERCIO 19 - JUAN MONTALVO,5°3°
ESC. DE COMERCIO 19 - JUAN MONTALVO,5°3°
ESC. DE COMERCIO 20 - DR. J.A. GARCIA,5°3°
ESC. DE COMERCIO 22 - G.M. ZUVIRIA,5°3°
ESC. DE COMERCIO 23 - DR. LUIS AGOTE,5°3°
ESC. DE COMERCIO 25 - SGO. DE LINIERS,5°3°
ESC. DE COMERCIO 30 - DR. E. GASCON,5°3°
ESC. DE COMERCIO 30 - DR. E. GASCON,5°3°
ESC. DE COMERCIO 32 - JOSE LEON SUAREZ,5°3°
ESC. DE COMERCIO 35 - L. MARECHAL,5°3°
EEM 1 - D.E. 12 - JULIO CORTAZAR,5°3°
EEM 1 - D.E. 14 - FEDERICO GARCIA LORCA,5°3°
EEM 1 - D.E. 16 - RODOLFO WALSH,5°3°
EEM 1 - D.E. 21,5°3°
EEM 2 - D.E. 16 - AGUSTIN TOSCO,5°3°
EEM 2 - D.E. 17 - RUMANIA,5°3°
EEM 2 - D.E. 20,5°3°
EEM 3 - D.E. 17 - ANTONIO DEVOTO,5°3°
EEM 3 - D.E. 19 - PROF. CARLOS GENISO,5°3°
EEM 4 - D.E. 19 - HOMERO MANZI,5°3°
EEM 5 - D.E. 10 - HEROES DE MALVINAS,5°3°
EEM 5 - D.E. 15 - MONSEÑOR ENRIQUE ANGELELLI,5°3°
EEM 5 - D.E. 15 - MONSEÑOR ENRIQUE ANGELELLI,5°3°
EEM 7 - D.E. 9 - MARIA CLAUDIA FALCONE,5°3°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°4°
COLEGIO 3 - MARIANO MORENO,5°4°
COLEGIO 4 - NICOLAS AVELLANEDA,5°4°
COLEGIO 4 - NICOLAS AVELLANEDA,5°4°
COLEGIO 8 - JULIO ROCA,5°4°
COLEGIO 9 - JUSTO J. URQUIZA,5°4°
COLEGIO 9 - JUSTO J. URQUIZA,5°4°
COLEGIO 11 - HIPOLITO YRIGOYEN,5°4°
COLEGIO 12 - RECONQUISTA,5°4°
COLEGIO 13 - CNEL. TOMAS ESPORA,5°4°
COLEGIO 13 - CNEL. TOMAS ESPORA,5°4°
COLEGIO 14 - JUAN JOSE PASO,5°4°
COLEGIO 15 - REVOLUCION DE MAYO,5°4°
COLEGIO 17 - PRIMERA JUNTA,5°4°
COLEGIO 19 - LUIS PASTEUR,5°4°
LICEO 2 - AMANCIO ALCORTA,5°4°
LICEO 4 - R.E. SAN MARTIN,5°4°
LICEO 12 - FRAY M.ESQUIU,5°4°
ESC. DE COMERCIO 1 - JOAQUIN V. GONZALEZ,5°4°
ESC. DE COMERCIO 1 - JOAQUIN V. GONZALEZ,5°4°
ESC. DE COMERCIO 2 - DR. A. BERMEJO,5°4°
ESC. DE COMERCIO 3 - HIPOLITO VIEYTES,5°4°
ESC. DE COMERCIO 4 - B. FERNANDEZ MORENO,5°4°
ESC. DE COMERCIO 5 - JOSE DE SAN MARTIN,5°4°
ESC. DE COMERCIO 6 - AMERICA,5°4°
ESC. DE COMERCIO 19 - JUAN MONTALVO,5°4°
ESC. DE COMERCIO 19 - JUAN MONTALVO,5°4°
ESC. DE COMERCIO 22 - G.M. ZUVIRIA,5°4°
ESC. DE COMERCIO 32 - JOSE LEON SUAREZ,5°4°
ESC. DE COMERCIO 35 - L. MARECHAL,5°4°
EEM 1 - D.E. 12 - JULIO CORTAZAR,5°4°
EEM 2 - D.E. 17 - RUMANIA,5°4°
EEM 2 - D.E. 20,5°4°
EEM 3 - D.E. 17 - ANTONIO DEVOTO,5°4°
EEM 3 - D.E. 19 - PROF. CARLOS GENISO,5°4°
EEM 4 - D.E. 19 - HOMERO MANZI,5°4°
EEM 7 - D.E. 9 - MARIA CLAUDIA FALCONE,5°4°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°5°
COLEGIO 2 - DOMINGO F. SARMIENTO,5°5°
COLEGIO 8 - JULIO ROCA,5°5°
COLEGIO 19 - LUIS PASTEUR,5°5°
LICEO 2 - AMANCIO ALCORTA,5°5°
LICEO 4 - R.E. SAN MARTIN,5°5°
ESC. DE COMERCIO 3 - HIPOLITO VIEYTES,5°5°
ESC. DE COMERCIO 5 - JOSE DE SAN MARTIN,5°5°
ESC. DE COMERCIO 6 - AMERICA,5°5°
ESC. DE COMERCIO 32 - JOSE LEON SUAREZ,5°5°
COLEGIO 3 - MARIANO MORENO,5°6°
COLEGIO 19 - LUIS PASTEUR,5°6°
LICEO 4 - R.E. SAN MARTIN,5°6°
ESC. DE COMERCIO 6 - AMERICA,5°6°
ESC. DE COMERCIO 32 - JOSE LEON SUAREZ,5°6°
COLEGIO 3 - MARIANO MORENO,5°7°
EEM 3 - D.E. 19 - PROF. CARLOS GENISO,5°7°
COLEGIO 3 - MARIANO MORENO,5°8°
COLEGIO 3 - MARIANO MORENO,5°9°
EEM 1 - D.E. 20 - BIBLIOTECA DEL CONGRESO,5°A
EEM 1 - D.E. 21,5°A
EEM 4 - D.E. 21,5°A
EEM 6 - D.E. 1 - PADRE CARLOS MUJICA,5°A
EEM 6 - D.E. 5,5°A
EEM 1 - D.E. 20 - BIBLIOTECA DEL CONGRESO,5°B
EEM 1 - D.E. 21,5°B
EEM 4 - D.E. 21,5°B
EEM 6 - D.E. 1 - PADRE CARLOS MUJICA,5°B
EEM 6 - D.E. 5,5°B
EEM 1 - D.E. 20 - BIBLIOTECA DEL CONGRESO,5°C
EEM 1 - D.E. 21,5°C
EEM 1 - D.E. 20 - BIBLIOTECA DEL CONGRESO,5°D
"Escuela Superior de Educación Artística en Danza N°1 ""Prof. Nelly Ramicone"" DE 20",5°1º
"Escuela Superior de Educación Artística en Danza N°1 ""Prof. Nelly Ramicone"" DE 21",5°2º
"Escuela Superior de Educación Artística en Danza N°1 ""Prof. Nelly Ramicone"" DE 22",5°3º
"Escuela Superior de Educación Artística  en Danza Nº 2 ""Jorge Donn"" DE 18",5°1º
"Escuela Superior de Educación Artística  en Danza Nº 2 ""Jorge Donn"" DE 19",5°2º
"Escuela Superior de Educación Artística  en Danza Nº 2 ""Jorge Donn"" DE 20",5°3º
"Escuela Superior de Educación Artística en Danza ""Aída Victoria Mastrazzi"" DE 01",5°1º
"Escuela Superior de Educación Artística en Danza ""Aída Victoria Mastrazzi"" DE 02",5°2º
Escuela Superior de Educación Artística en Cerámica N° 1 DE 02,5°1º
Escuela Superior de Educación Artística en Cerámica N° 1 DE 02,5°2º
Escuela Superior de Educación Artística en Cerámica N° 1 DE 02,5°3º
"Escuela Superior de Educación Artística en Cerámica ""Fernando Arranz"" DE 18",5°1º
"Escuela Superior de Educación Artística en Cerámica ""Fernando Arranz"" DE 18",5°2
"Escuela Superior de Educación Artística en Artes Visuales ""Rogelio Yrurtia"" DE 13",5°1º
"Escuela Superior de Educación Artística en Artes Visuales ""Rogelio Yrurtia"" DE 14",5°1º
"Escuela Superior de Educación Artística en Artes Visuales ""Rogelio Yrurtia"" DE 15",5°2º
"Escuela Superior de Educación Artística en Artes Visuales ""Lola Mora"" DE 21",5°A
"Escuela Superior de Educación Artística en Artes Visuales ""Lola Mora"" DE 22",5°C
"Escuela Superior de Educación Artística en Artes Visuales ""Lola Mora"" DE 23",5°B
"Escuela Superior de Educación Artística en Artes Visuales ""Lola Mora"" DE 24",5°D
"Escuela Superior de Educación Artística en Artes Visuales ""Manuel Belgrano"" DE 04",5°1º
"Escuela Superior de Educación Artística en Artes Visuales ""Manuel Belgrano"" DE 05",5°2º
Escuela Superior de Educación Artística en Teatro Nini Marshall DE 13,5°1º
"Escuela Superior de Educación Artística en Música ""Juan Pedro Esnaola"" DE 15",5°1º
"Escuela Superior de Educación Artística en Música ""Juan Pedro Esnaola"" DE 16",5°2º
"Escuela Superior de Educación Artística en Música ""Juan Pedro Esnaola"" DE 17",5°3º
"Escuela Superior de Educación Artística en Música ""Juan Pedro Esnaola"" DE 18",5°4º